

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 06 01:57:09 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.44
  3150  0FF3                     l1929:	
  3151  0FF3  0876               	movf	___awdiv@sign,w
  3152  0FF4  1903               	btfsc	3,2
  3153  0FF5  2FFB               	goto	l1933
  3154  0FF6  09F7               	comf	___awdiv@quotient,f
  3155  0FF7  09F8               	comf	___awdiv@quotient+1,f
  3156  0FF8  0AF7               	incf	___awdiv@quotient,f
  3157  0FF9  1903               	skipnz
  3158  0FFA  0AF8               	incf	___awdiv@quotient+1,f
  3159  0FFB                     l1933:	
  3160  0FFB  0878               	movf	___awdiv@quotient+1,w
  3161  0FFC  00F1               	movwf	?___awdiv+1
  3162  0FFD  0877               	movf	___awdiv@quotient,w
  3163  0FFE  00F0               	movwf	?___awdiv
  3164  0FFF  0008               	return
  3165  1000                     __end_of___awdiv:	
  3166                           
  3167                           	psect	text8
  3168  0114                     __ptext8:	
  3169 ;; *************** function _Proc_8 *****************
  3170 ;; Defined at:
  3171 ;;		line 89 in file "dhry_2.c"
  3172 ;; Parameters:    Size  Location     Type
  3173 ;;  Arr_1_Par_Re    1    wreg     PTR int 
  3174 ;;		 -> Arr_1_Glob(50), 
  3175 ;;  Arr_2_Par_Re    1    4[COMMON] PTR int [50]
  3176 ;;		 -> Arr_2_Glob(84), 
  3177 ;;  Int_1_Par_Va    2    5[COMMON] int 
  3178 ;;  Int_2_Par_Va    2    7[COMMON] int 
  3179 ;; Auto vars:     Size  Location     Type
  3180 ;;  Arr_1_Par_Re    1   11[COMMON] PTR int 
  3181 ;;		 -> Arr_1_Glob(50), 
  3182 ;;  Int_Loc         2   12[COMMON] int 
  3183 ;;  Int_Index       2    9[COMMON] int 
  3184 ;; Return value:  Size  Location     Type
  3185 ;;                  2    4[COMMON] int 
  3186 ;; Registers used:
  3187 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3188 ;; Tracked objects:
  3189 ;;		On entry : 0/0
  3190 ;;		On exit  : 0/0
  3191 ;;		Unchanged: 0/0
  3192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3193 ;;      Params:         5       0       0       0       0
  3194 ;;      Locals:         5       0       0       0       0
  3195 ;;      Temps:          0       8       0       0       0
  3196 ;;      Totals:        10       8       0       0       0
  3197 ;;Total ram usage:       18 bytes
  3198 ;; Hardware stack levels used:    1
  3199 ;; Hardware stack levels required when called:    1
  3200 ;; This function calls:
  3201 ;;		___bmul
  3202 ;; This function is called by:
  3203 ;;		_main
  3204 ;; This function uses a non-reentrant model
  3205 ;;
  3206                           
  3207                           
  3208                           ;psect for function _Proc_8
  3209  0114                     _Proc_8:	
  3210                           
  3211                           ;incstack = 0
  3212                           ; Regs used in _Proc_8: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3213                           ;Proc_8@Arr_1_Par_Ref stored from wreg
  3214  0114  00FB               	movwf	Proc_8@Arr_1_Par_Ref
  3215                           
  3216                           ;dhry_2.c: 95: Arr_2_Dim Arr_2_Par_Ref;
  3217                           ;dhry_2.c: 96: int Int_1_Par_Val;
  3218                           ;dhry_2.c: 97: int Int_2_Par_Val;
  3219                           ;dhry_2.c: 98: {
  3220                           ;dhry_2.c: 99: One_Fifty Int_Index;
  3221                           ;dhry_2.c: 100: One_Fifty Int_Loc;
  3222                           ;dhry_2.c: 103: Int_Loc = Int_1_Par_Val + 5;
  3223  0115  0875               	movf	Proc_8@Int_1_Par_Val,w
  3224  0116  3E05               	addlw	5
  3225  0117  00FC               	movwf	Proc_8@Int_Loc
  3226  0118  0876               	movf	Proc_8@Int_1_Par_Val+1,w
  3227  0119  1803               	skipnc
  3228  011A  3E01               	addlw	1
  3229  011B  3E00               	addlw	0
  3230  011C  00FD               	movwf	Proc_8@Int_Loc+1
  3231                           
  3232                           ;dhry_2.c: 104: Arr_1_Par_Ref [Int_Loc] = Int_2_Par_Val;
  3233  011D  087C               	movf	Proc_8@Int_Loc,w
  3234  011E  1283               	bcf	3,5	;RP0=0, select bank0
  3235  011F  1303               	bcf	3,6	;RP1=0, select bank0
  3236  0120  00A0               	movwf	??_Proc_8
  3237  0121  0720               	addwf	??_Proc_8,w
  3238  0122  077B               	addwf	Proc_8@Arr_1_Par_Ref,w
  3239  0123  00A1               	movwf	??_Proc_8+1
  3240  0124  0821               	movf	??_Proc_8+1,w
  3241  0125  0084               	movwf	4
  3242  0126  0877               	movf	Proc_8@Int_2_Par_Val,w
  3243  0127  1783               	bsf	3,7	;select IRP bank2
  3244  0128  0080               	movwf	0
  3245  0129  0A84               	incf	4,f
  3246  012A  0878               	movf	Proc_8@Int_2_Par_Val+1,w
  3247  012B  0080               	movwf	0
  3248                           
  3249                           ;dhry_2.c: 105: Arr_1_Par_Ref [Int_Loc+1] = Arr_1_Par_Ref [Int_Loc];
  3250  012C  087C               	movf	Proc_8@Int_Loc,w
  3251  012D  00A0               	movwf	??_Proc_8
  3252  012E  0720               	addwf	??_Proc_8,w
  3253  012F  077B               	addwf	Proc_8@Arr_1_Par_Ref,w
  3254  0130  00A1               	movwf	??_Proc_8+1
  3255  0131  0821               	movf	??_Proc_8+1,w
  3256  0132  0084               	movwf	4
  3257  0133  0800               	movf	0,w
  3258  0134  00A2               	movwf	??_Proc_8+2
  3259  0135  0A84               	incf	4,f
  3260  0136  0800               	movf	0,w
  3261  0137  00A3               	movwf	??_Proc_8+3
  3262  0138  087C               	movf	Proc_8@Int_Loc,w
  3263  0139  00A4               	movwf	??_Proc_8+4
  3264  013A  0724               	addwf	??_Proc_8+4,w
  3265  013B  3E02               	addlw	2
  3266  013C  077B               	addwf	Proc_8@Arr_1_Par_Ref,w
  3267  013D  00A5               	movwf	??_Proc_8+5
  3268  013E  0825               	movf	??_Proc_8+5,w
  3269  013F  0084               	movwf	4
  3270  0140  0822               	movf	??_Proc_8+2,w
  3271  0141  0080               	movwf	0
  3272  0142  0A84               	incf	4,f
  3273  0143  0823               	movf	??_Proc_8+3,w
  3274  0144  0080               	movwf	0
  3275                           
  3276                           ;dhry_2.c: 106: Arr_1_Par_Ref [Int_Loc+30] = Int_Loc;
  3277  0145  087C               	movf	Proc_8@Int_Loc,w
  3278  0146  00A0               	movwf	??_Proc_8
  3279  0147  0720               	addwf	??_Proc_8,w
  3280  0148  3E3C               	addlw	60
  3281  0149  077B               	addwf	Proc_8@Arr_1_Par_Ref,w
  3282  014A  00A1               	movwf	??_Proc_8+1
  3283  014B  0821               	movf	??_Proc_8+1,w
  3284  014C  0084               	movwf	4
  3285  014D  087C               	movf	Proc_8@Int_Loc,w
  3286  014E  0080               	movwf	0
  3287  014F  0A84               	incf	4,f
  3288  0150  087D               	movf	Proc_8@Int_Loc+1,w
  3289  0151  0080               	movwf	0
  3290                           
  3291                           ;dhry_2.c: 107: for (Int_Index = Int_Loc; Int_Index <= Int_Loc+1; ++Int_Index)
  3292  0152  087D               	movf	Proc_8@Int_Loc+1,w
  3293  0153  00FA               	movwf	Proc_8@Int_Index+1
  3294  0154  087C               	movf	Proc_8@Int_Loc,w
  3295  0155  00F9               	movwf	Proc_8@Int_Index
  3296  0156                     l1723:	
  3297  0156  087C               	movf	Proc_8@Int_Loc,w
  3298  0157  3E01               	addlw	1
  3299  0158  00A0               	movwf	??_Proc_8
  3300  0159  087D               	movf	Proc_8@Int_Loc+1,w
  3301  015A  1803               	skipnc
  3302  015B  3E01               	addlw	1
  3303  015C  3E00               	addlw	0
  3304  015D  00A1               	movwf	??_Proc_8+1
  3305  015E  0821               	movf	??_Proc_8+1,w
  3306  015F  3A80               	xorlw	128
  3307  0160  00A2               	movwf	??_Proc_8+2
  3308  0161  087A               	movf	Proc_8@Int_Index+1,w
  3309  0162  3A80               	xorlw	128
  3310  0163  0222               	subwf	??_Proc_8+2,w
  3311  0164  1D03               	skipz
  3312  0165  2968               	goto	u1525
  3313  0166  0879               	movf	Proc_8@Int_Index,w
  3314  0167  0220               	subwf	??_Proc_8,w
  3315  0168                     u1525:	
  3316  0168  1C03               	btfss	3,0
  3317  0169  298C               	goto	l1725
  3318                           
  3319                           ;dhry_2.c: 108: Arr_2_Par_Ref [Int_Loc] [Int_Index] = Int_Loc;
  3320  016A  3064               	movlw	100
  3321  016B  1283               	bcf	3,5	;RP0=0, select bank0
  3322  016C  1303               	bcf	3,6	;RP1=0, select bank0
  3323  016D  00A0               	movwf	??_Proc_8
  3324  016E  0820               	movf	??_Proc_8,w
  3325  016F  00F0               	movwf	___bmul@multiplicand
  3326  0170  087C               	movf	Proc_8@Int_Loc,w
  3327  0171  158A  2609  118A   	fcall	___bmul
  3328  0174  0774               	addwf	Proc_8@Arr_2_Par_Ref,w
  3329  0175  1283               	bcf	3,5	;RP0=0, select bank0
  3330  0176  1303               	bcf	3,6	;RP1=0, select bank0
  3331  0177  00A1               	movwf	??_Proc_8+1
  3332  0178  0879               	movf	Proc_8@Int_Index,w
  3333  0179  00A2               	movwf	??_Proc_8+2
  3334  017A  0722               	addwf	??_Proc_8+2,w
  3335  017B  0721               	addwf	??_Proc_8+1,w
  3336  017C  00A3               	movwf	??_Proc_8+3
  3337  017D  0823               	movf	??_Proc_8+3,w
  3338  017E  0084               	movwf	4
  3339  017F  087C               	movf	Proc_8@Int_Loc,w
  3340  0180  1783               	bsf	3,7	;select IRP bank2
  3341  0181  0080               	movwf	0
  3342  0182  0A84               	incf	4,f
  3343  0183  087D               	movf	Proc_8@Int_Loc+1,w
  3344  0184  0080               	movwf	0
  3345  0185  3001               	movlw	1
  3346  0186  07F9               	addwf	Proc_8@Int_Index,f
  3347  0187  1803               	skipnc
  3348  0188  0AFA               	incf	Proc_8@Int_Index+1,f
  3349  0189  3000               	movlw	0
  3350  018A  07FA               	addwf	Proc_8@Int_Index+1,f
  3351  018B  2956               	goto	l1723
  3352  018C                     l1725:	
  3353                           
  3354                           ;dhry_2.c: 109: Arr_2_Par_Ref [Int_Loc] [Int_Loc-1] += 1;
  3355  018C  087C               	movf	Proc_8@Int_Loc,w
  3356  018D  1283               	bcf	3,5	;RP0=0, select bank0
  3357  018E  1303               	bcf	3,6	;RP1=0, select bank0
  3358  018F  00A0               	movwf	??_Proc_8
  3359  0190  0720               	addwf	??_Proc_8,w
  3360  0191  3EFE               	addlw	254
  3361  0192  0774               	addwf	Proc_8@Arr_2_Par_Ref,w
  3362  0193  00A1               	movwf	??_Proc_8+1
  3363  0194  3064               	movlw	100
  3364  0195  00A2               	movwf	??_Proc_8+2
  3365  0196  0822               	movf	??_Proc_8+2,w
  3366  0197  00F0               	movwf	___bmul@multiplicand
  3367  0198  087C               	movf	Proc_8@Int_Loc,w
  3368  0199  158A  2609  118A   	fcall	___bmul
  3369  019C  1283               	bcf	3,5	;RP0=0, select bank0
  3370  019D  1303               	bcf	3,6	;RP1=0, select bank0
  3371  019E  0721               	addwf	??_Proc_8+1,w
  3372  019F  00A3               	movwf	??_Proc_8+3
  3373  01A0  0823               	movf	??_Proc_8+3,w
  3374  01A1  0084               	movwf	4
  3375  01A2  3001               	movlw	1
  3376  01A3  1783               	bsf	3,7	;select IRP bank2
  3377  01A4  0780               	addwf	0,f
  3378  01A5  0A84               	incf	4,f
  3379  01A6  1803               	skipnc
  3380  01A7  0A80               	incf	0,f
  3381                           
  3382                           ;dhry_2.c: 110: Arr_2_Par_Ref [Int_Loc+20] [Int_Loc] = Arr_1_Par_Ref [Int_Loc];
  3383  01A8  087C               	movf	Proc_8@Int_Loc,w
  3384  01A9  00A0               	movwf	??_Proc_8
  3385  01AA  0720               	addwf	??_Proc_8,w
  3386  01AB  077B               	addwf	Proc_8@Arr_1_Par_Ref,w
  3387  01AC  00A1               	movwf	??_Proc_8+1
  3388  01AD  0821               	movf	??_Proc_8+1,w
  3389  01AE  0084               	movwf	4
  3390  01AF  0800               	movf	0,w
  3391  01B0  00A2               	movwf	??_Proc_8+2
  3392  01B1  0A84               	incf	4,f
  3393  01B2  0800               	movf	0,w
  3394  01B3  00A3               	movwf	??_Proc_8+3
  3395  01B4  3064               	movlw	100
  3396  01B5  00A4               	movwf	??_Proc_8+4
  3397  01B6  0824               	movf	??_Proc_8+4,w
  3398  01B7  00F0               	movwf	___bmul@multiplicand
  3399  01B8  087C               	movf	Proc_8@Int_Loc,w
  3400  01B9  3E14               	addlw	20
  3401  01BA  158A  2609         	fcall	___bmul
  3402  01BC  0774               	addwf	Proc_8@Arr_2_Par_Ref,w
  3403  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  3404  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  3405  01BF  00A5               	movwf	??_Proc_8+5
  3406  01C0  087C               	movf	Proc_8@Int_Loc,w
  3407  01C1  00A6               	movwf	??_Proc_8+6
  3408  01C2  0726               	addwf	??_Proc_8+6,w
  3409  01C3  0725               	addwf	??_Proc_8+5,w
  3410  01C4  00A7               	movwf	??_Proc_8+7
  3411  01C5  0827               	movf	??_Proc_8+7,w
  3412  01C6  0084               	movwf	4
  3413  01C7  0822               	movf	??_Proc_8+2,w
  3414  01C8  1783               	bsf	3,7	;select IRP bank2
  3415  01C9  0080               	movwf	0
  3416  01CA  0A84               	incf	4,f
  3417  01CB  0823               	movf	??_Proc_8+3,w
  3418  01CC  0080               	movwf	0
  3419                           
  3420                           ;dhry_2.c: 111: Int_Glob = 5;
  3421  01CD  3005               	movlw	5
  3422  01CE  00DC               	movwf	_Int_Glob
  3423  01CF  3000               	movlw	0
  3424  01D0  00DD               	movwf	_Int_Glob+1
  3425  01D1  0008               	return
  3426  01D2                     __end_of_Proc_8:	
  3427                           
  3428                           	psect	text9
  3429  0E09                     __ptext9:	
  3430 ;; *************** function ___bmul *****************
  3431 ;; Defined at:
  3432 ;;		line 4 in file "D:\P\xc8\v1.44\sources\common\Umul8.c"
  3433 ;; Parameters:    Size  Location     Type
  3434 ;;  multiplier      1    wreg     unsigned char 
  3435 ;;  multiplicand    1    0[COMMON] unsigned char 
  3436 ;; Auto vars:     Size  Location     Type
  3437 ;;  multiplier      1    3[COMMON] unsigned char 
  3438 ;;  product         1    2[COMMON] unsigned char 
  3439 ;; Return value:  Size  Location     Type
  3440 ;;                  1    wreg      unsigned char 
  3441 ;; Registers used:
  3442 ;;		wreg, status,2, status,0
  3443 ;; Tracked objects:
  3444 ;;		On entry : 0/0
  3445 ;;		On exit  : 0/0
  3446 ;;		Unchanged: 0/0
  3447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3448 ;;      Params:         1       0       0       0       0
  3449 ;;      Locals:         2       0       0       0       0
  3450 ;;      Temps:          1       0       0       0       0
  3451 ;;      Totals:         4       0       0       0       0
  3452 ;;Total ram usage:        4 bytes
  3453 ;; Hardware stack levels used:    1
